cwa,wfo_name,zip,name,city,state,county,ugc_codes
OKX,New York NY,06511,USPS East Rock New Haven,New Haven,CT,New Haven County,"[""CTZ010"", ""CTC009""]"
OKX,New York NY,10001,USPS Midtown Manhattan,New York City,NY,New York County,"[""NYZ072"", ""NYC061""]"
OKX,New York NY,10451,USPS South Bronx,Bronx,NY,Bronx County,"[""NYZ073"", ""NYC005""]"
OTX,OTX,99201,USPS Downtown Spokane,Spokane,WA,Spokane County,"[""WAZ036"", ""WAC063""]"
OTX,OTX,99207,USPS Northeast Spokane,Spokane,WA,Spokane County,"[""WAZ036"", ""WAC063""]"
OUN,Norman/Oklahoma City OK,73102,USPS Downtown Oklahoma City,Oklahoma City,OK,Oklahoma County,"[""OKZ025"", ""OKC109""]"
OUN,Norman/Oklahoma City OK,73120,USPS North Oklahoma City,Oklahoma City,OK,Oklahoma County,"[""OKZ025"", ""OKC109""]"
PAH,Paducah KY,47708,USPS Downtown Evansville,Evansville,IN,Vanderburgh County,"[""INZ086"", ""INC163""]"
PAH,Paducah KY,47714,USPS East Evansville,Evansville,IN,Vanderburgh County,"[""INZ086"", ""INC163""]"
PBZ,Pittsburgh PA,15213,USPS Oakland Pittsburgh,Pittsburgh,PA,Allegheny County,"[""PAZ021"", ""PAC003""]"
PBZ,Pittsburgh PA,15222,USPS Downtown Pittsburgh,Pittsburgh,PA,Allegheny County,"[""PAZ021"", ""PAC003""]"
PDT,Pendleton OR,97701,USPS Downtown Bend,Bend,OR,Deschutes County,"[""ORZ511"", ""ORC017""]"
PDT,Pendleton OR,97702,USPS South Bend OR,Bend,OR,Deschutes County,"[""ORZ511"", ""ORC017""]"
PHI,Mount Holly/Philadelphia NJ,08608,USPS Downtown Trenton,Trenton,NJ,Mercer County,"[""NJZ015"", ""NJC021""]"
PHI,Mount Holly/Philadelphia NJ,08618,USPS West Trenton,Trenton,NJ,Mercer County,"[""NJZ015"", ""NJC021""]"
PHI,Mount Holly/Philadelphia NJ,19102,USPS Center City Philadelphia,Philadelphia,PA,Philadelphia County,"[""PAZ071"", ""PAC101""]"
PHI,Mount Holly/Philadelphia NJ,19134,USPS Kensington Philadelphia,Philadelphia,PA,Philadelphia County,"[""PAZ071"", ""PAC101""]"
PHI,Mount Holly/Philadelphia NJ,19801,USPS Downtown Wilmington DE,Wilmington,DE,New Castle County,"[""DEZ001"", ""DEC003""]"
PHI,Mount Holly/Philadelphia NJ,19805,USPS West Wilmington DE,Wilmington,DE,New Castle County,"[""DEZ001"", ""DEC003""]"
PHI,Mount Holly/Philadelphia NJ,19901,USPS Downtown Dover,Dover,DE,Kent County,"[""DEZ002"", ""DEC001""]"
PHI,Mount Holly/Philadelphia NJ,19904,USPS North Dover,Dover,DE,Kent County,"[""DEZ002"", ""DEC001""]"
PQR,Portland OR,97201,USPS Downtown Portland,Portland,OR,Multnomah County,"[""ORZ111"", ""ORC051""]"
PQR,Portland OR,97214,USPS Southeast Portland,Portland,OR,Multnomah County,"[""ORZ111"", ""ORC051""]"
PQR,Portland OR,97401,USPS Downtown Eugene,Eugene,OR,Lane County,"[""ORZ118"", ""ORC039""]"
PQR,Portland OR,97405,USPS South Eugene,Eugene,OR,Lane County,"[""ORZ118"", ""ORC039""]"
PSR,Phoenix AZ,85004,USPS Downtown Phoenix,Phoenix,AZ,Maricopa County,"[""AZZ543"", ""AZC013""]"
PSR,Phoenix AZ,85281,USPS Tempe,Tempe,AZ,Maricopa County,"[""AZZ548"", ""AZC013""]"
PUB,PUB,80903,USPS Downtown Colorado Springs,Colorado Springs,CO,El Paso County,"[""COZ085"", ""COC041""]"
PUB,PUB,80909,USPS East Colorado Springs,Colorado Springs,CO,El Paso County,"[""COZ085"", ""COC041""]"
RAH,Raleigh NC,27401,USPS Downtown Greensboro,Greensboro,NC,Guilford County,"[""NCZ022"", ""NCC081""]"
RAH,Raleigh NC,27408,USPS College Hill Greensboro,Greensboro,NC,Guilford County,"[""NCZ022"", ""NCC081""]"
RAH,Raleigh NC,27601,USPS Downtown Raleigh,Raleigh,NC,Wake County,"[""NCZ041"", ""NCC183""]"
RAH,Raleigh NC,27607,USPS West Raleigh,Raleigh,NC,Wake County,"[""NCZ041"", ""NCC183""]"
RAH,Raleigh NC,27701,USPS Downtown Durham,Durham,NC,Durham County,"[""NCZ025"", ""NCC063""]"
RAH,Raleigh NC,27705,USPS West Durham,Durham,NC,Durham County,"[""NCZ025"", ""NCC063""]"
REV,REV,89501,USPS Downtown Reno,Reno,NV,Washoe County,"[""NVZ003"", ""NVC031""]"
REV,REV,89509,USPS South Reno,Reno,NV,Washoe County,"[""NVZ003"", ""NVC031""]"
RLX,Charleston WV,25301,USPS Downtown Charleston WV,Charleston,WV,Kanawha County,"[""WVZ015"", ""WVC039""]"
RLX,Charleston WV,25304,USPS South Hills Charleston WV,Charleston,WV,Kanawha County,"[""WVZ015"", ""WVC039""]"
RNK,Roanoke VA,24011,USPS Downtown Roanoke,Roanoke,VA,City of Roanoke,"[""VAZ022"", ""VAC770""]"
RNK,Roanoke VA,24016,USPS South Roanoke,Roanoke,VA,City of Roanoke,"[""VAZ022"", ""VAC770""]"
SEW,Seattle WA,98101,USPS Downtown Seattle,Seattle,WA,King County,"[""WAZ315"", ""WAC033""]"
SEW,Seattle WA,98115,USPS University District Seattle,Seattle,WA,King County,"[""WAZ315"", ""WAC033""]"
SEW,Seattle WA,98402,USPS Downtown Tacoma,Tacoma,WA,Pierce County,"[""WAZ316"", ""WAC053""]"
SEW,Seattle WA,98405,USPS South Tacoma,Tacoma,WA,Pierce County,"[""WAZ316"", ""WAC053""]"
SGF,Springfield MO,65802,USPS West Springfield MO,Springfield,MO,Greene County,"[""MOZ090"", ""MOC077""]"
SGF,Springfield MO,65806,USPS Downtown Springfield MO,Springfield,MO,Greene County,"[""MOZ090"", ""MOC077""]"
SGX,SGX,92101,USPS Downtown San Diego,San Diego,CA,San Diego County,"[""CAZ043"", ""CAC073""]"
SGX,SGX,92109,USPS Pacific Beach,San Diego,CA,San Diego County,"[""CAZ043"", ""CAC073""]"
SGX,SGX,92401,USPS San Bernardino,San Bernardino,CA,San Bernardino County,"[""CAZ048"", ""CAC071""]"
SGX,SGX,92501,USPS Downtown Riverside,Riverside,CA,Riverside County,"[""CAZ048"", ""CAC065""]"
SHV,Shreveport LA,71101,USPS Downtown Shreveport,Shreveport,LA,Caddo Parish,"[""LAZ001"", ""LAC017""]"
SHV,Shreveport LA,71105,USPS South Highlands Shreveport,Shreveport,LA,Caddo Parish,"[""LAZ001"", ""LAC017""]"
SLC,Salt Lake City UT,84101,USPS Downtown Salt Lake City,Salt Lake City,UT,Salt Lake County,"[""UTZ105"", ""UTC035""]"
SLC,Salt Lake City UT,84105,USPS Sugar House Salt Lake City,Salt Lake City,UT,Salt Lake County,"[""UTZ105"", ""UTC035""]"
SLC,Salt Lake City UT,84601,USPS Downtown Provo,Provo,UT,Utah County,"[""UTZ106"", ""UTC049""]"
SLC,Salt Lake City UT,84604,USPS North Provo,Provo,UT,Utah County,"[""UTZ106"", ""UTC049""]"
STO,Sacramento CA,95202,USPS Downtown Stockton,Stockton,CA,San Joaquin County,"[""CAZ019"", ""CAC077""]"
STO,Sacramento CA,95207,USPS North Stockton,Stockton,CA,San Joaquin County,"[""CAZ019"", ""CAC077""]"
STO,Sacramento CA,95350,USPS West Modesto,Modesto,CA,Stanislaus County,"[""CAZ019"", ""CAC099""]"
STO,Sacramento CA,95354,USPS Downtown Modesto,Modesto,CA,Stanislaus County,"[""CAZ019"", ""CAC099""]"
STO,Sacramento CA,95814,USPS Downtown Sacramento,Sacramento,CA,Sacramento County,"[""CAZ017"", ""CAC067""]"
STO,Sacramento CA,95821,USPS Arden Arcade Sacramento,Sacramento,CA,Sacramento County,"[""CAZ017"", ""CAC067""]"
TAE,Tallahassee FL,32301,USPS Downtown Tallahassee,Tallahassee,FL,Leon County,"[""FLZ017"", ""FLC073""]"
TAE,Tallahassee FL,32303,USPS Midtown Tallahassee,Tallahassee,FL,Leon County,"[""FLZ017"", ""FLC073""]"
TBW,Tampa Bay FL,33602,USPS Downtown Tampa,Tampa,FL,Hillsborough County,"[""FLZ151"", ""FLC057""]"
TBW,Tampa Bay FL,33701,USPS St Petersburg,Saint Petersburg,FL,Pinellas County,"[""FLZ050"", ""FLC103""]"
TBW,Tampa Bay FL,34231,USPS South Sarasota,Sarasota,FL,Sarasota County,"[""FLZ160"", ""FLC115""]"
TBW,Tampa Bay FL,34237,USPS Downtown Sarasota,Sarasota,FL,Sarasota County,"[""FLZ160"", ""FLC115""]"
TOP,Topeka KS,66603,USPS Downtown Topeka,Topeka,KS,Shawnee County,"[""KSZ039"", ""KSC177""]"
TOP,Topeka KS,66607,USPS East Topeka,Topeka,KS,Shawnee County,"[""KSZ039"", ""KSC177""]"
TSA,Tulsa OK,74103,USPS Downtown Tulsa,Tulsa,OK,Tulsa County,"[""OKZ060"", ""OKC143""]"
TSA,Tulsa OK,74114,USPS Brookside Tulsa,Tulsa,OK,Tulsa County,"[""OKZ060"", ""OKC143""]"
TWC,TWC,85701,USPS Downtown Tucson,Tucson,AZ,Pima County,"[""AZZ504"", ""AZC019""]"
TWC,TWC,85719,USPS University Tucson,Tucson,AZ,Pima County,"[""AZZ504"", ""AZC019""]"
UNR,Rapid City SD,57701,USPS Downtown Rapid City,Rapid City,SD,Meade County,"[""SDZ072"", ""SDC093""]"
UNR,Rapid City SD,57702,USPS West Rapid City,Rapid City,SD,Pennington County,"[""SDZ028"", ""SDC103""]"
VEF,VEF,89101,USPS Downtown Las Vegas,Las Vegas,NV,Clark County,"[""NVZ020"", ""NVC003""]"
VEF,VEF,89109,USPS The Strip Las Vegas,Las Vegas,NV,Clark County,"[""NVZ020"", ""NVC003""]"
